-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
-112.06,-112.05,-112.05,-112.05,-112.04,-112.04,-112.04,-112.03,-112.03,-112.02,-112.02,-112.02,-112.01,-112.01,-112.01,-112,-112,-111.99,-111.99,-111.99,-111.98,-111.98,-111.97,-111.97,-111.97,-111.96,-111.96,-111.96,-111.95,-111.95,-111.94,-111.94,-111.94,-111.93,-111.93,-111.93,-111.92,-111.92,-111.91,-111.91,-111.91,-111.9,-111.9,-111.89,-111.89,-111.89,-111.88,-111.88,-111.88,-111.87,-111.87,-111.86,-111.86,-111.86,-111.85,-111.85,-111.85,-111.84,-111.84,-111.83,-111.83,-111.83,-111.82,-111.82,-111.81,-111.81
